Jugador,Nacionalidad,Posicion,Equipo,Competicion,Edad,Nacimiento,Part_Jug,Tit.,Min,Media_minXpart,Gls_concedidos,Gls_x_90,Tiros_recibidos,Paradas,%_paradas,Part_Gan,Part_emp,Part_per,Porteria_a_cero,%_porteria_cero,Penal_recibidos,Gls_penal,Penal_parados,%_penal_parados,Gls_faltas,Gls_corner,Gls_propia_p,PSxG,PSxG/SoT,PSxG+/-,xG_post_shot_menos_goles_x_90,Pases_comp_inicio,Pases_int_inicio,%_aciertos_pases_inicio,Pases_int,Tiros_int,+40yardas_%_no_gk,Dist_media_pases40y_noGK,Intentos_gk,%_gk,Distan_media_gk,Centros_rivales,Centros_obstaculizados,%_centros_obstaculizados,Acc_df_fuera_area,Acc_fuera_area_x_90,Distan_media_acciones_fuera_area
Timon Weiner,GER,GK,Holstein Kiel,Bundesliga,26,1999,25,25,2250,25.0,61,2.44,140,81,59.3,4,5,16,2,8.0,4,4,0,0,2,5,2,47.2,0.32,-11.8,-0.47,167,444,37.6,789,116,40.2,34.5,198,64.1,48.4,491,27,5.5,18,0.72,11.1
Tobias Sippel,GER,GK,Gladbach,Bundesliga,37,1988,1,0,59,0.7,3,4.58,4,1,25.0,0,0,0,0,0.0,0,0,0,0,0,1,0,1.2,0.3,-1.8,-2.72,9,22,40.9,22,2,45.5,39.2,12,100.0,69.2,13,0,0.0,0,0.0,2.0
Unai Marrero,ESP,GK,Real Sociedad,La Liga,23,2001,1,1,90,1.0,1,1.0,4,3,75.0,0,0,1,0,0.0,0,0,0,0,0,0,0,1.1,0.28,0.1,0.13,4,10,40.0,21,5,33.3,31.2,8,37.5,33.5,10,1,10.0,3,3.0,23.0
Unai Simon,ESP,GK,Athletic Club,La Liga,27,1997,12,12,1080,12.0,9,0.75,35,26,74.3,5,6,1,4,33.3,0,0,0,0,0,1,0,9.4,0.27,0.4,0.04,46,132,34.8,279,53,29.7,31.5,61,80.3,59.3,137,9,6.6,18,1.5,16.5
Vanja Milinkovic-Savic,SRB,GK,Torino,Serie A,28,1997,28,28,2520,28.0,31,1.11,132,99,77.3,9,11,8,9,32.1,5,1,4,0,1,7,2,36.5,0.25,7.5,0.27,169,556,30.4,1049,140,40.3,37.5,209,63.6,53.6,475,29,6.1,39,1.39,13.6
Vicente Guaita,ESP,GK,Celta Vigo,La Liga,38,1987,24,24,2160,24.0,32,1.33,90,58,65.6,9,6,9,6,25.0,1,1,0,0,0,5,0,27.2,0.3,-4.8,-0.2,48,157,30.6,526,150,19.8,27.6,153,34.6,34.8,314,22,7.0,33,1.38,14.4
Vitezslav Jaros,CZE,GK,Liverpool,Premier League,23,2001,1,0,12,0.1,0,0.0,1,1,100.0,0,0,0,1,0.0,0,0,0,0,0,0,0,0.0,0.03,0.0,0.25,5,7,71.4,7,2,85.7,50.9,1,100.0,59.0,2,0,0.0,0,0.0,11.0
Wladimiro Falcone,ITA,GK,Lecce,Serie A,29,1995,30,30,2700,30.0,49,1.63,145,97,71.0,6,7,17,7,23.3,9,7,1,1,2,5,2,44.8,0.27,-2.2,-0.07,166,478,34.7,791,95,48.5,37.4,135,69.6,48.3,445,21,4.7,15,0.5,10.8
Wojciech Szczesny,POL,GK,Barcelona,La Liga,34,1990,9,9,810,9.0,5,0.56,16,11,68.8,9,0,0,5,55.6,0,0,0,0,0,0,0,5.7,0.37,0.7,0.08,16,45,35.6,262,43,13.4,25.1,32,31.3,33.2,91,6,6.6,26,2.89,19.9
Yahia Fofana,CIV,GK,Angers,Ligue 1,24,2000,27,27,2430,27.0,45,1.67,159,114,73.6,7,6,14,5,18.5,4,3,0,1,0,7,0,54.7,0.34,9.7,0.36,116,346,33.5,608,150,38.0,35.4,208,55.3,43.3,437,42,9.6,17,0.63,10.7
Yann Sommer,SUI,GK,Inter,Serie A,36,1988,27,27,2430,27.0,25,0.93,92,67,75.0,18,6,3,12,44.4,3,2,1,0,0,3,1,24.4,0.24,0.4,0.02,78,183,42.6,930,104,17.8,26.9,98,17.3,26.6,286,11,3.8,11,0.41,13.2
Yehvann Diouf,FRA,GK,Reims,Ligue 1,25,1999,27,27,2430,27.0,41,1.52,143,101,73.4,6,8,13,4,14.8,4,3,1,0,1,6,0,50.2,0.34,9.2,0.34,125,389,32.1,787,115,35.3,33.8,173,64.2,46.0,423,25,5.9,22,0.81,13.3
Zion Suzuki,JPN,GK,Parma,Serie A,22,2002,27,27,2430,27.8,44,1.63,120,78,67.5,5,10,13,3,11.1,5,5,0,0,3,4,2,41.7,0.32,-0.3,-0.01,117,449,26.1,941,147,38.8,36.4,157,53.5,47.5,461,48,10.4,23,0.83,11.4
Alex Dominguez,ESP,GK,Toulouse,Ligue 1,26,1998,1,0,19,0.2,0,0.0,0,0,0.0,0,0,0,1,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,5,40.0,8,1,25.0,30.0,3,100.0,69.3,7,0,0.0,0,0.0,0.0
Alex Remiro,ESP,GK,Real Sociedad,La Liga,30,1995,28,28,2520,28.0,30,1.07,101,70,75.2,11,5,12,12,42.9,6,5,1,0,0,4,0,27.2,0.22,-2.8,-0.1,148,383,38.6,794,83,32.7,33.2,186,66.1,50.8,352,22,6.3,28,1.0,13.4
Alvaro Fernandez,ESP,GK,Sevilla,La Liga,26,1998,8,7,657,7.3,12,1.64,29,17,65.5,2,1,4,3,42.9,2,2,0,0,0,1,0,8.4,0.22,-3.6,-0.49,37,138,26.8,254,24,42.1,35.1,38,81.6,54.5,97,5,5.2,14,1.92,17.5
rjan Nyland,NOR,GK,Sevilla,La Liga,34,1990,22,22,1953,21.7,27,1.24,80,53,68.8,7,8,7,6,27.3,3,2,1,0,1,3,1,27.2,0.31,1.2,0.05,82,311,26.4,615,76,40.5,36.0,119,52.1,43.0,305,17,5.6,21,0.97,13.3
ore Petrovic,SRB,GK,Strasbourg,Ligue 1,25,1999,24,24,2160,24.0,29,1.21,114,86,78.9,12,6,6,8,33.3,6,5,1,0,0,2,2,35.8,0.28,8.8,0.37,95,284,33.5,1134,97,21.2,27.5,83,53.0,43.8,384,28,7.3,38,1.58,15.5
ukasz Fabianski,POL,GK,West Ham,Premier League,39,1985,13,12,1070,11.9,20,1.68,67,47,74.6,5,3,4,2,16.7,3,3,0,0,1,3,0,22.3,0.3,2.3,0.19,69,205,33.7,359,52,41.5,35.4,94,59.6,44.4,198,7,3.5,11,0.93,13.7
ukasz Skorupski,POL,GK,Bologna,Serie A,33,1991,22,22,1980,22.0,25,1.14,65,41,63.1,11,9,2,7,31.8,2,1,1,0,0,1,2,22.6,0.33,-0.4,-0.02,101,274,36.9,807,89,28.4,31.9,85,52.9,45.3,194,13,6.7,15,0.68,12.2
